CL_INS_1,450_5,4583_3
START_CORE2103+:2104+:STOP_CORE2105-,4,"E00001,E00003,E00004,E00033"
START_CORE2103+:STOP_CORE2105-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2103+,1,E00031
START_CORE2105+,1,E00031
CL_INS_62,2107_5,2110_3
START_CORE2107-:2108-:2109-:STOP_CORE2110-,2,"E00001,E00005"
START_CORE2107-:2108-:STOP_CORE2110-,2,"E00002,E00004"
START_CORE2107-:5955-:5956+:5957-:5958+:5959+:5960+:5961+:5962+:5963+:5964-:2109-:STOP_CORE2110-,1,E00003
START_CORE2107-,5,"E00031,E00032,E00033,E00034,E00035"
START_CORE2110+:2109+:8246-:5962-:5961-:8245-:8244-:8243-:5958-:8242-:8241+:8240+:8239+:8238-:U_CORE3425-,1,E00031
START_CORE2110+,4,"E00032,E00033,E00034,E00035"
CL_INS_63,2110_5,2112_5
START_CORE2110-:STOP_CORE2112+,1,E00031
START_CORE2110-:2111-:STOP_CORE2112+,5,"E00001,E00002,E00032,E00034,E00035"
START_CORE2110-:5965-:STOP_CORE2112+,4,"E00003,E00004,E00005,E00033"
CL_INS_64,2125_3,1216_3
START_CORE2125+:7609+:7610-:7611-:7612+:7613+:U_CORE2139-,1,E00031
START_CORE2125+:5349-:5348+:5347+:STOP_CORE1216-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2125+:U_CORE2132-,1,E00003
START_CORE2125+:2126-:2127+:2128-:2129-:2130+:2131+:U_CORE2132-,1,E00001
START_CORE2125+:2126-:2127+:2129-:2130+:2131+:U_CORE2132-,2,"E00004,E00033"
START_CORE1216+:1215-:1214-:U_CORE1213+,2,"E00001,E00004"
START_CORE1216+:1215-,1,E00033
START_CORE1216+:8214+:1215-:7030-,1,E00031
START_CORE1216+,1,E00003
CL_INS_65,2132_3,1216_5
START_CORE2132+:STOP_CORE1216+,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2132+:2131-:2130-:2129+:2128+:2127-:2126+:U_CORE2125-,1,E00001
START_CORE2132+:2131-:2130-:2129+:2127-:2126+:U_CORE2125-,2,"E00004,E00033"
START_CORE2132+:U_CORE2125-,1,E00003
START_CORE2132+,1,E00031
START_CORE1216-:8215-:U_CORE2061-,1,E00031
START_CORE1216-:U_CORE1217+,3,"E00001,E00004,E00033"
START_CORE1216-,1,E00003
CL_INS_66,2138_3,2139_3
START_CORE2138+:STOP_CORE2139-,3,"E00001,E00004,E00033"
START_CORE2138+:5346-:STOP_CORE2139-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2138+:5966-:5967-:5968+:5969+:5970+:5971+:STOP_CORE2139-,1,E00003
START_CORE2138+,1,E00031
START_CORE2139+:7613-:7612-:7611+:7610+:7609-:U_CORE2125-,1,E00031
CL_INS_67,2181_3,2183_3
START_CORE2181+:2182-:STOP_CORE2183-,3,"E00001,E00003,E00031"
START_CORE2181+:STOP_CORE2183-,7,"E00002,E00004,E00005,E00032,E00033,E00034,E00035"
CL_INS_68,2190_5,2192_5
START_CORE2190-:2191+:STOP_CORE2192+,3,"E00001,E00003,E00031"
START_CORE2190-:2191+:5344+:STOP_CORE2192+,2,"E00004,E00005"
START_CORE2190-:2191+:5344+,1,E00033
START_CORE2190-:5344+:STOP_CORE2192+,3,"E00002,E00034,E00035"
START_CORE2190-:5344+,1,E00032
START_CORE2192-,2,"E00032,E00033"
CL_INS_69,2200_5,2202_5
START_CORE2200-:8866-:8867-:STOP_CORE2202+,1,E00033
START_CORE2200-:2201-:5343+:STOP_CORE2202+,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2200-:2201-:STOP_CORE2202+,2,"E00001,E00004"
START_CORE2200-,2,"E00003,E00031"
START_CORE2202-:7659+:7658+:7657+:7656+:7655+:7654+:7653+:7652-:7651+:7650+:U_CORE2199+,1,E00031
START_CORE2202-:6013+:6014+:6015+:6016+:2679-:U_CORE2680-,1,E00003
CL_INS_70,2252_5,2255_5
START_CORE2252-:STOP_CORE2255+,2,"E00004,E00005"
START_CORE2252-:6012+:5341+:STOP_CORE2255+,1,E00003
START_CORE2252-:2254+:STOP_CORE2255+,1,E00033
START_CORE2252-:5341+:STOP_CORE2255+,3,"E00002,E00032,E00035"
START_CORE2252-:5341+:7668+:STOP_CORE2255+,1,E00031
START_CORE2252-:2253+:2254+:STOP_CORE2255+,1,E00001
START_CORE2252-,1,E00034
START_CORE2255-,1,E00034
CL_INS_71,2263_3,2540_3
START_CORE2263+:STOP_CORE2540-,1,E00033
START_CORE2263+:7291-:7292-:7293+:7294+:7295+:7296+:7297+:7298-:7299-:7300-:7301-:7302-:7303-:7304-:STOP_CORE2540-,1,E00005
START_CORE2263+:2264+:STOP_CORE2540-,1,E00004
START_CORE2263+:2264+:2265-:2266-:2267-:2268-:2269-:2270+:2271-:2272+:2273+:2274+:2275+:2276+:2277-:2278-:2279+:2280+:2281-:2282+:2283-:2284-:2285-:2286+:2287+:2288+:2289+:2290-:2291-:2292-:2293-:2294-:2295+:2296+:2297+:2298+:2299+:2300+:2301+:2302+:2303-:2304-:2305-:2306-:2307-:2308-:2309-:2310-:2311-:2312-:2313+:2314+:2315+:2316+:2317+:2318-:2319-:2320-:2321-:2322+:2323-:U_CORE2324-,1,E00001
START_CORE2263+:2265-:2532-:2533-:2534+:2535-:2536-:2537-:2538+:2539-:STOP_CORE2540-,1,E00002
START_CORE2263+:6011-:6010+:6009+:6008+:6007+:6006+:6005-:6004+:6003+:6002-:6001-:6000+:5999-:5998+:5997-:5996-:5995-:5994+:5993+:5992-:5991+:5990+:5989-:5988+:5987-:5986-:5985+:5984+:5983+:5982+:5981+:5980+:5979+:5978+:5977+:5976+:5975+:STOP_CORE2540-,1,E00003
START_CORE2263+,4,"E00031,E00032,E00034,E00035"
START_CORE2540+:2539+:2538-:2537+:2536+:U_CORE2248-,1,E00034
START_CORE2540+:2539+:2538-:2537+:2536+:2535+:2534-:2533+:2532+:2531+:2530+:2529-:2528+:2527+:2526+:2525-:2524-:2523-:2522-:2521-:2520-:2519-:2518-:2517-:2516+:2515+:2514+:2513-:2512-:2511-:2510+:2509-:2508-:2507+:2506+:2505+:2504+:2503+:2502-:2501-:2500-:2499+:2498-:2497-:2496-:2495-:2494-:2493+:2492-:2491+:2490-:2489-:2488-:2487-:2486+:2485-:2484+:2483+:2482-:2481+:2480+:2479+:2478+:2477+:2476+:2475+:2474+:2473+:2472+:2471+:2470+:2469+:2468-:2467+:2466+:2465-:2464-:2463-:2462-:2461+:2460+:2459-:2458+:2457-:2456-:2455-:2454-:2453-:2452-:2451-:2450-:2449-:2448-:2447-:2446-:2445-:2444-:2443-:2442-:2441-:2440-:2439-:2438-:2437-:2436-:2435-:2434-:2433-:2432-:2431+:2430+:2429+:2428+:2427+:2426-:2425-:2424+:2423-:2422-:2421-:2420+:2419-:2418-:2417-:2416+:2415+:2414+:2413+:2412+:2411+:2410+:2409+:2408+:2407+:2406+:2405+:2404+:2403+:2402-:2401-:2400-:2399+:2398+:2397-:2396+:2395+:2394+:2393+:2392+:2391+:2390+:2389+:2388-:2387+:2386+:2385+:2384+:2383+:2382+:2381+:2380+:2379+:2378+:2377+:2376+:2375+:2374+:2373+:2372+:2371+:2370+:2369+:2368+:2367+:2366+:2365+:2364-:2363+:2362+:2361-:2360-:2359-:2358-:2357-:2356-:2355-:2354-:2353-:2352-:2351-:2350-:2349-:2348-:2347+:2346+:2345+:2344+:2343+:2342+:2341+:2340-:2339+:2338+:2337+:2336+:2335+:2334+:2333+:2332+:2331+:2330+:2329+:2328+:2327+:2326+:2325+:U_CORE2324+,1,E00001
START_CORE2540+:2539+:2538-,1,E00032
START_CORE2540+,2,"E00031,E00035"
CL_INS_72,2553_3,2556_5
START_CORE2553+:2554-:2555+:STOP_CORE2556+,3,"E00001,E00004,E00033"
START_CORE2553+:STOP_CORE2556+,6,"E00002,E00005,E00031,E00032,E00034,E00035"
START_CORE2553+:U_CORE2557-,1,E00003
START_CORE2556-,1,E00003
CL_INS_73,2581_5,2583_5
START_CORE2581-:STOP_CORE2583+,4,"E00002,E00032,E00034,E00035"
START_CORE2581-:2582+:U_CORE2584+,1,E00031
START_CORE2581-:2582+:STOP_CORE2583+,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE2583-,1,E00031
CL_INS_74,2600_3,2602_5
START_CORE2600+:2601+:STOP_CORE2602+,7,"E00001,E00002,E00004,E00031,E00032,E00034,E00035"
START_CORE2600+:STOP_CORE2602+,3,"E00003,E00005,E00033"
CL_INS_75,2657_5,2658_5
START_CORE2657-:STOP_CORE2658+,3,"E00001,E00004,E00033"
START_CORE2657-:7305+:7306+:7307+:7308+:5667-:7309+:7310-:7311-:7312-:7313-:5664-:7314-:7315-:7316-:7317-:7318-:7319-:7320-:7321-:5204-:5203-:5201-:5200-:5199-:5198-:5197-:7322-:7323-:7324-:7325-:7326-:7327-:7328-:7329-:7330-:5649-:5183-:7331-:7332-:7333-:7334-:7335-:7336-:7337-:7338+:7339-:7340-:7341-:7342-:7343-:7344-:7345-:7346+:7347-:7348+:7349+:7350+:7351+:7352+:5334+:STOP_CORE2658+,1,E00005
START_CORE2657-:5334+:STOP_CORE2658+,1,E00003
START_CORE2657-:7739-:7740-:7741-:7742+:7743-:STOP_CORE2658+,1,E00031
START_CORE2657-:5339-:5338+:5337+:5336+:5335+:5334+:STOP_CORE2658+,1,E00002
START_CORE2657-:5339-:5338+:5337+,3,"E00032,E00034,E00035"
START_CORE2658-:5334-,3,"E00032,E00034,E00035"
CL_INS_76,2662_5,2680_3
START_CORE2662-:2663-:5974+:U_CORE2199+,1,E00003
START_CORE2662-:2663-:2664-:2665-:7353-:8868-:U_CORE2682-,1,E00033
START_CORE2662-:2663-:2664-:2665-:7353-:7354-:7355-:7356-:7357-:2669-:2670-:7358-:7359-:7360-:2671-:2672-:7361-:2674-:7362-:7363-:7364-:2675-:2676-:2677-:2678-:2679-:STOP_CORE2680-,1,E00005
START_CORE2662-:2663-:2664-:2665-:2666-:2667-:2668-:2669-:2670-:2671-:2672-:2673-:2674-:2675-:2676-:2677-:2678-:2679-:STOP_CORE2680-,1,E00001
START_CORE2662-:2663-:U_CORE2682-,1,E00004
START_CORE2662-:2664-:STOP_CORE2680-,4,"E00002,E00032,E00034,E00035"
START_CORE2662-,1,E00031
START_CORE2680+:2679+:6016-:6015-:6014-:6013-:U_CORE2202+,1,E00003
START_CORE2680+:2679+:2678+:2677+:2676+:8427+:8426+:8425+:8424+:8423+:8422+:8421+:2673+:2672+:2671+:2670+:2669+:8420+:8419+:8418+:U_CORE3338-,1,E00031
START_CORE2680+,2,"E00004,E00033"
CL_INS_77,2695_5,2697_3
START_CORE2695-:2696-:STOP_CORE2697-,6,"E00001,E00003,E00004,E00005,E00031,E00033"
START_CORE2695-:STOP_CORE2697-,4,"E00002,E00032,E00034,E00035"
CL_INS_78,2714_3,2715_5
START_CORE2714+:STOP_CORE2715+,2,"E00001,E00003"
START_CORE2714+:5333+:5332-:STOP_CORE2715+,6,"E00002,E00004,E00005,E00032,E00034,E00035"
START_CORE2714+:5332-:STOP_CORE2715+,1,E00033
START_CORE2714+,1,E00031
START_CORE2715-:7756-:7755-:7754+:7753+:7752-:U_CORE2712-,1,E00031
CL_INS_79,2756_3,2757_3
START_CORE2756+:5331-:5330-:5329-:5328-:5327-:5326-:5325-:5324-:5323-:5322-:5321-:5320-:5319-:5318-:5317-:5316-:5315+:5314-:5313-:5312-:5311-:5310-:5309-:5308-:5307-:5306-:5305-:5304-:5303+:5302+:5301+:5300+:5299-:5298-:5297-:5296-:5295-:5294-:5293-:5292+:5291+:STOP_CORE2757-,2,"E00002,E00034"
START_CORE2756+:5331-:5330-:5329-:5328-:5327-:5326-:5325-:5324-:5323-:5322-:5321-:5320-:5319-:5318-:5317-:5316-:5315+:5314-:5313-:5312-:5311-:5310-:5309-:5308-:5307-:5306-:5305-:5304-,1,E00032
START_CORE2756+:5331-:5330-:5329-:5328-:5327-:5326-:5325-:5324-:5323-:5322-:5321-:5320-:5319-:5318-:5317-:5316-:5315+:5314-:5313-:5312-:5311-:5310-,1,E00035
START_CORE2756+:STOP_CORE2757-,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE2756+:7758-:7759+:7760+:5291+:STOP_CORE2757-,1,E00031
START_CORE2757+:5291-:5292-:5293+:5294+:5295+:5296+:5297+:5298+:5299+:5300-:5301-:5302-:5303-:8571+,1,E00032
START_CORE2757+:5291-:5292-:5293+:5294+:5295+:5296+:5297+:5298+:5299+:5300-:5301-:5302-:5303-,1,E00035
CL_INS_80,2766_5,2767_3
START_CORE2766-:STOP_CORE2767-,3,"E00001,E00003,E00031"
START_CORE2766-:5290+:STOP_CORE2767-,7,"E00002,E00004,E00005,E00032,E00033,E00034,E00035"
CL_INS_81,2809_3,2817_3
START_CORE2809+:7763-:5289-:5288-:5287-:7764-:7765-:7766-:7767-:7768-:7769-:7770-:7771-:7772-:7773-:7774-:7775-:7776-:7777-:7778-:7779-:7780-:7781-:7782-:7783-:7784-:7785-:7786-:7787-:STOP_CORE2817-,1,E00031
START_CORE2809+:6018-:6019-:6020-:6021-:6022-:6023-:2816-:STOP_CORE2817-,1,E00003
START_CORE2809+:2810-:2811-:2812-:2813-:2814+:2815-:2816-:STOP_CORE2817-,1,E00001
START_CORE2809+:2810-:2811-:2816-:STOP_CORE2817-,1,E00033
START_CORE2809+:5289-:5288-:5287-:5286-:5285-:5284-:5283-:5278-:7365-:5277-:5276-:5274-:7366-:5282+:5281-:5280-:5273-:STOP_CORE2817-,1,E00005
START_CORE2809+:5289-:5288-:5287-:5286-:5285-:5284-:5283-:5282+:5281-:5280-:5279-:5278-:5277-:5276-:5275+:5274-:5273-:STOP_CORE2817-,1,E00002
START_CORE2809+:5289-:5288-:5287-:5286-:5285-:5284-,3,"E00032,E00034,E00035"
START_CORE2809+:7021-:5289-:7020-:6018-:5277-:2816-:STOP_CORE2817-,1,E00004
START_CORE2817+:5273+,3,"E00032,E00034,E00035"
CL_INS_82,2817_5,5263_3
START_CORE2817-:5272-:5271-:5266-:5269-:5268-:STOP_CORE5263-,1,E00003
START_CORE2817-:5272-:5271-:5270-:5269-:5268-:5267-:5266-:5265-:5264-:STOP_CORE5263-,2,"E00002,E00005"
START_CORE2817-:5272-:5271-,3,"E00032,E00034,E00035"
START_CORE2817-:7019-:5264-:STOP_CORE5263-,1,E00004
START_CORE2817-:7788-:7789-:7790-:5271-:7791-:7792-:5268-:7793-:7794-:7795-:5264-:STOP_CORE5263-,1,E00031
START_CORE2817-:2818-:U_CORE2819-,2,"E00001,E00033"
START_CORE5263+:2818+,3,"E00032,E00034,E00035"
START_CORE5263+,2,"E00001,E00033"
CL_INS_83,2833_5,2835_3
START_CORE2833-:2834-:STOP_CORE2835-,2,"E00001,E00033"
START_CORE2833-:7798-:STOP_CORE2835-,1,E00031
START_CORE2833-:5262-:5261-:STOP_CORE2835-,6,"E00002,E00004,E00005,E00032,E00034,E00035"
START_CORE2833-,1,E00003
START_CORE2835+:U_CORE2832+,1,E00003
CL_INS_84,2845_3,2847_5
START_CORE2845+:STOP_CORE2847+,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE2845+:2846-:STOP_CORE2847+,4,"E00001,E00003,E00004,E00033"
START_CORE2845+:7803-:7804+:STOP_CORE2847+,1,E00031
CL_INS_85,2901_3,2903_3
START_CORE2901+:7807-:STOP_CORE2903-,1,E00031
START_CORE2901+:7368+:7028-:1215-:1214-:U_CORE1213+,1,E00005
START_CORE2901+:2902+:STOP_CORE2903-,6,"E00001,E00002,E00003,E00032,E00034,E00035"
START_CORE2901+:2902+:7017-:7016-:7015-:7014-:7013-:7012-:7011-:7010+:STOP_CORE2903-,1,E00004
START_CORE2901+:8869-,1,E00033
START_CORE2903+:7010-:7397-:7396-:7395-:1148-:7394-:U_CORE1150-,1,E00005
START_CORE2903+:7010-:7397-:8787-:8786-:8785-:8784-:8783+:U_CORE1150-,1,E00033
CL_INS_86,2911_3,2912_3
START_CORE2911+:5260-:5259-:5258-:6026-:5254-:STOP_CORE2912-,1,E00003
START_CORE2911+:5260-:5259-:5258-:5257-:5256-:5255-:5254-:STOP_CORE2912-,1,E00002
START_CORE2911+:5260-:5259-,3,"E00032,E00034,E00035"
START_CORE2911+:STOP_CORE2912-,5,"E00001,E00004,E00005,E00031,E00033"
START_CORE2912+:5254+:5255+:5256+:5257+,2,"E00032,E00034"
START_CORE2912+:5254+:5255+,1,E00035
CL_INS_87,2982_5,2985_3
START_CORE2982-:STOP_CORE2985-,2,"E00003,E00004"
START_CORE2982-:2983-:STOP_CORE2985-,1,E00005
START_CORE2982-:2983-:5253-:5252-:5251-:5250+:5249+:5248+:5247-:5246-:5245-:5244-:5243-:5242-:5241+:5240-:5239+:5238+:5237+:5236+:5235+:STOP_CORE2985-,4,"E00002,E00032,E00034,E00035"
START_CORE2982-:2983-:2984-:STOP_CORE2985-,1,E00001
START_CORE2982-:8788-:8789-:7414+:7415+:7416-:7417-:7418-:8790-:7419-:7422-:7423-:7424-:7425-:7426-:7427-:7428-:7429-:7430-:7431-:7432-:7433-:7434-:7435-:7436-:7437-:7438-:8791+:8792-:7888-:8793-:8794-:8795-:5649-:8796-:8797-:8798-:8799-:8800-:8801-:8802+:8803-:8804-:8805-:8806-:8807-:8808-:8809-:8810-:8811-:8812+:8813+:8814+:8815+:8816+:5236+:5235+:STOP_CORE2985-,1,E00033
START_CORE2982-,1,E00031
START_CORE2985+:5235-:5236-:8079-:8078-:8077-:8076-:8075-:8074-:8073-:8072-:8071-:8070-:8069-:8068-:8067+:8066+:8065+:8064+:8063-:8062+:5183+:8061+:8060+:8059+:8058+:8057+:8056+:8055+:8054+:8053+:7274+:8052+:8051+:8050+:8049+:1857+:1858+:1860+:1861+:1862+:8048+:1864+:1865+:7285+:7286+:8047+:8046+,1,E00031
CL_INS_88,3058_3,3059_3
START_CORE3058+:5233-:STOP_CORE3059-,5,"E00002,E00032,E00033,E00034,E00035"
START_CORE3058+:STOP_CORE3059-,4,"E00001,E00003,E00004,E00005"
START_CORE3058+:8141+:5233-:8142+:STOP_CORE3059-,1,E00031
CL_INS_89,3064_5,3066_3
START_CORE3064-:3065-:STOP_CORE3066-,6,"E00001,E00003,E00004,E00005,E00031,E00033"
START_CORE3064-:STOP_CORE3066-,4,"E00002,E00032,E00034,E00035"
CL_INS_90,3078_5,3092_3
START_CORE3078-:8143-:8144-:8145-:8146-:8147-:8148-:8149-:8150-:8151-:3089-:3090-:3091-:STOP_CORE3092-,1,E00031
START_CORE3078-:7398-:7399-:7400-:7401-:7402-:STOP_CORE3092-,1,E00005
START_CORE3078-:8843-:8844-:8845-:8846-:8151-:3089-:3090-:3091-:STOP_CORE3092-,1,E00033
START_CORE3078-:3079-:5232-:5231-:5230-:5229-:U_CORE4085+,1,E00004
START_CORE3078-:3079-:5232-:5231-:5230-:5229-:5228-:5227-:5226-:5225-:5224-:5223-:5222-:5221-:5220-:STOP_CORE3092-,3,"E00002,E00032,E00035"
START_CORE3078-:3079-:5231-:5230-:5229-:5228-:5227-:5226-:5225-:5224-:5223-:5222-:5221-:5220-:STOP_CORE3092-,1,E00034
START_CORE3078-:3079-:3080-:3081-:3082-:3083-:3084-:3085-:3086-:3087-:3088-:3089-:3090-:3091-:STOP_CORE3092-,1,E00001
START_CORE3078-:6031-:6032-:6033-:6034-:6035-:6036-:6037-:6038-:STOP_CORE3092-,1,E00003
START_CORE3092+:5220+:5221+:5222+:5223+:7005-:U_CORE4085-,1,E00004
CL_INS_91,3126_3,3127_5
START_CORE3126+:STOP_CORE3127+,4,"E00001,E00003,E00004,E00033"
START_CORE3126+:5218+:STOP_CORE3127+,1,E00005
START_CORE3126+:5219+:5218+:STOP_CORE3127+,4,"E00002,E00032,E00034,E00035"
START_CORE3126+:8152-:STOP_CORE3127+,1,E00031
CL_INS_92,3127_3,3142_3
START_CORE3127+:STOP_CORE3142-,7,"E00002,E00003,E00005,E00031,E00032,E00034,E00035"
START_CORE3127+:3128-:3129-:3130-:3131-:3132-:3133-:3134-:3135-:3136-:3137+:3138-:3139+:3140+:3141+:STOP_CORE3142-,2,"E00001,E00004"
START_CORE3127+:3128-:3129-:3130-:3131-:3132-:3133-,1,E00033
START_CORE3142+:8679-,1,E00033
CL_INS_93,3148_5,3163_5
START_CORE3148-:STOP_CORE3163+,1,E00033
START_CORE3148-:3149+:3150-:3151-:3152-:3153-:3154-:3155-:3156-:3157-:3158-:3159+:3160-:3161-:3162+:STOP_CORE3163+,1,E00001
START_CORE3148-:6039-:6040-:6041-:6042-:6043-:6044-:6045-:6046+:6047+:6048-:6049-:3161-:STOP_CORE3163+,1,E00003
START_CORE3148-:5217+:3162+:STOP_CORE3163+,6,"E00002,E00004,E00005,E00032,E00034,E00035"
START_CORE3148-:8153+:8154+:8155-:8156-:8157+:U_CORE3164+,1,E00031
START_CORE3163-,1,E00031
CL_INS_94,3193_3,3194_3
START_CORE3193+:5216+:5215+:STOP_CORE3194-,5,"E00002,E00005,E00032,E00034,E00035"
START_CORE3193+:STOP_CORE3194-,4,"E00001,E00003,E00004,E00033"
START_CORE3193+:8165+:STOP_CORE3194-,1,E00031
CL_INS_95,3300_5,3302_5
START_CORE3300-:STOP_CORE3302+,4,"E00002,E00032,E00034,E00035"
START_CORE3300-:3301-:STOP_CORE3302+,6,"E00001,E00003,E00004,E00005,E00031,E00033"
CL_INS_96,3338_3,3339_5
START_CORE3338+:STOP_CORE3339+,2,"E00001,E00003"
START_CORE3338+:8418-:8419-:8420-:2669-:2670-:2671-:2672-:2673-:8421-:8422-:8423-:8424-:8425-:8426-:8427-:2676-:2677-:2678-:2679-:U_CORE2680-,1,E00031
START_CORE3338+:5214-:STOP_CORE3339+,7,"E00002,E00004,E00005,E00032,E00033,E00034,E00035"
START_CORE3339-:U_CORE2683+,1,E00031
CL_INS_97,3354_5,3356_5
START_CORE3354-:3355+:STOP_CORE3356+,3,"E00001,E00002,E00005"
START_CORE3354-:3355+,4,"E00032,E00033,E00034,E00035"
START_CORE3354-:STOP_CORE3356+,2,"E00003,E00004"
START_CORE3354-,1,E00031
START_CORE3356-:7831+:7832+:7833+:7834+,1,E00031
START_CORE3356-,4,"E00032,E00033,E00034,E00035"
CL_INS_98,3356_3,3358_5
START_CORE3356+:STOP_CORE3358+,4,"E00002,E00032,E00034,E00035"
START_CORE3356+:3357-:STOP_CORE3358+,6,"E00001,E00003,E00004,E00005,E00031,E00033"
CL_INS_99,3391_5,3393_5
START_CORE3391-:3392+:STOP_CORE3393+,5,"E00001,E00003,E00004,E00005,E00033"
START_CORE3391-:STOP_CORE3393+,5,"E00002,E00031,E00032,E00034,E00035"
CL_INS_100,3422_3,3423_5
START_CORE3422+:5213-:5212+:STOP_CORE3423+,6,"E00002,E00005,E00031,E00032,E00034,E00035"
START_CORE3422+:6050-:STOP_CORE3423+,1,E00003
START_CORE3422+:STOP_CORE3423+,3,"E00001,E00004,E00033"
CL_INS_101,3487_5,3489_3
START_CORE3487-:3488-:STOP_CORE3489-,5,"E00001,E00003,E00004,E00031,E00033"
START_CORE3487-:STOP_CORE3489-,5,"E00002,E00005,E00032,E00034,E00035"
CL_INS_102,3547_3,3546_5
START_CORE3547+:STOP_CORE3546+,8,"E00001,E00003,E00005,E00031,E00032,E00033,E00034,E00035"
START_CORE3547+:5153+:6977+:5154-:5155-:6978-:5156-:6979-:6980-:6981-:6982-:6983+:6984-:6985+:5166+:6986+:6987+:6988+:5169+:5170+:6989+:6990+:6991+:5174+:5175+:6992+:5176+:5177+:6993+:6994+:6995+:6996+:6997+:5647+:5648+:5649+:5650+:5651+:6998-:6999-:7000+:7001+:7002+:7003+:5191+:5192+:5193+:5194+:5195+:5196+:5197+:5198+:5199+:5200+:5201+:5202+:5203+:5204+:5205+:5206+:1865+:1866+:1867+:1868+:1869+:1870+:U_CORE1871+,1,E00004
START_CORE3547+:5153+:5154-:5155-:5156-:5157-:5158-:5159-:5160-:5161-:5162+:5163-:5164-:5165+:5166+:5167+:5168+:5169+:5170+:5171+:5172+:5173+:5174+:5175+:5176+:5177+:5178+:5179+:5180+:5181+:5182+:5183+:5184+:5185+:5186+:5187+:5188+:5189+:5190+:5191+:5192+:5193+:5194+:5195+:5196+:5197+:5198+:5199+:5200+:5201+:5202+:5203+:5204+:5205+:5206+:1865+:1866+:1867+:1868+:1869+:5207+:5208+:5209+:5210+:1872+:5211+:STOP_CORE3546+,1,E00002
START_CORE3546-:1872-:7004+:U_CORE1871-,1,E00004
CL_INS_103,3570_5,3571_3
START_CORE3570-:5151+:7404-:5150-:5149-:7405-:5325-:5148-:5147-:5146-:5145-:5144-:5544-:5543-:5542-:5541-:5540-:5135-:5134-:5133-:5132-:5131-:5130-:5533-:5532-:5531-:5530-:5529+:5528+:7406-:7407-:7408-:5121-:5120-:7409-:5119-:5118-:5117-:5673-:5672-:5671+:5670+:STOP_CORE3571-,1,E00005
START_CORE3570-:5151+:5150-:5149-:5148-:5147-:5146-:5145-:5144-:5143-:5142-:5141-:5140-:5139+:5138-:5137-:5136-:5135-:5134-:5133-:5132-:5131-:5130-:5129-:5128-:5127-:5126-:5125+:5124+:5123-:5122-:5121-:5120-:5119-:5118-:5117-:5116-:5115-:5114+:5113+:5112+:5111-:5110-:5109-:5108-:5107-:5106-:5105-,1,E00002
START_CORE3570-:5151+:5150-:5149-:7405-:5148-:5147-:5146-:5145-:5144-:5143-:5142-:5141-:5140-:5139+:5138-:5137-:5136-:5135-:5134-:5133-:5132-:5131-:5130-:5129-:5128-:5127-:5126-:5125+:5124+:5123-:5122-:5121-:5120-:5119-:5118-:5117-:5673-:5672-:5671+:5670+:STOP_CORE3571-,1,E00034
START_CORE3570-:5151+:5150-:5149-:7405-:5148-:5147-:5146-:5145-:5144-:5143-:5142-:5141-:5140-:5139+:5138-:5137-:5136-:5135-:5134-:5133-:5132-:5131-:5130-:5129-:5128-:5127-:5126-,1,E00032
START_CORE3570-:5151+:5150-:5149-:7405-:5148-:5147-:5146-:5145-:5144-:5143-:5142-:5141-:5140-:5139+:5138-:5137-:5136-:5135-:5134-:5133-:5132-,1,E00035
START_CORE3570-:STOP_CORE3571-,5,"E00001,E00003,E00004,E00031,E00033"
START_CORE3571+:5670-:5671-:5672+:5673+:5117+:5118+:5119+:5120+:5121+:5122+:5123+:5124-:5125-:8570+,1,E00032
START_CORE3571+:5670-:5671-:5672+:5673+:5117+:5118+:5119+:5120+:5121+:5122+:5123+:5124-:5125-,1,E00035
START_CORE3571+:5670-:5671-:5672+:5673+:5674+:5675+:5676+:5677+,1,E00002
CL_INS_104,3593_3,1871_3
START_CORE3593+:8324-:8323+:8322-:8321-:8320-:8319+:8318+:8317+:8316+:8315+:8314+:8313+:8312-:8311-:8310+:8309+:8308+:8307-:8306-:8305-:8304+:8303+:U_CORE3663+,1,E00031
START_CORE3593+:6976+:8740-:8739-:8738-:5619+:8737+:8736+:8735+:5616-:5615-:8734-:8733-:8732-:8731-:8730-:3595+:3596+:3597+:3598+:3599+:3600-:3601-:3602-:3603-:3604-:3605-:3606-:3607-:3608-:3609-:3610-:3611-:3612-:3613-:3614-:3615-:3616-:3617-:3618-:3619+:3620+:3621+:3622-:3623-:3624-:3625+:3626+:3627+:3628-:3629-:3630-:3631-:3632-:3633-:3634-:3635-:3636-:3637-:3638-:3639-:3640-:3641+:3642+:3643+:3644+:3645+:3646+:3647+:3648+:U_CORE3649-,1,E00033
