1	PanOCT	STOP_CORE	768150	769992	.	+	.	ID=STOP_CORE1;Name=STOP_CORE;Note=START_CORE1213-:5375-:5374+:STOP_CORE1217+
1	PanOCT	fgi_CL	767791	769720	.	+	.	Parent=STOP_CORE1;Index=1;Note=5375-:5374+
1	PanOCT	STOP_CORE	1847382	1848750	.	+	.	ID=STOP_CORE2;Name=STOP_CORE;Note=START_CORE2581-:STOP_CORE2583+
1	PanOCT	fgi_CL	1846486	1848232	.	+	.	Parent=STOP_CORE2;Index=1;Note=
1	PanOCT	STOP_CORE	154624	181576	.	+	.	ID=STOP_CORE3;Name=STOP_CORE;Note=START_CORE593+:5497+:5496+:5495+:5494+:5493-:5492-:5491-:5490-:5489-:5488-:5487-:5486-:5485-:5484+:5483+:5482+:5481+:5480+:5479+:5478+:5477+:5476+:5475+:5474+:5473-:5472+:5471-:5470-:5469-:5468-:5467-:5466-:STOP_CORE631-
1	PanOCT	fgi_CL	155343	182574	.	+	.	Parent=STOP_CORE3;Index=1;Note=5497+:5496+:5495+:5494+:5493-:5492-:5491-:5490-:5489-:5488-:5487-:5486-:5485-:5484+:5483+:5482+:5481+:5480+:5479+:5478+:5477+:5476+:5475+:5474+:5473-:5472+:5471-:5470-:5469-:5468-:5467-:5466-
1	PanOCT	STOP_CORE	1787877	1788921	.	+	.	ID=STOP_CORE4;Name=STOP_CORE;Note=START_CORE2252-:5341+:STOP_CORE2255+
1	PanOCT	fgi_CL	1787332	1788484	.	+	.	Parent=STOP_CORE4;Index=1;Note=5341+
1	PanOCT	STOP_CORE	2986224	3033586	.	+	.	ID=STOP_CORE5;Name=STOP_CORE;Note=START_CORE1871-:5665-:5664-:5663-:5662-:5661-:5660-:5659-:5658-:5657-:5656-:5655-:5654-:5653-:5652+:5651-:5650-:5649-:5648-:5647-:5646-:5645-:5644-:5643-:5642-:5641-:5640+:5639+:5638+:5637+:5636+:5635+:5634+:5633+:5632+:5631+:5630+:5629+:5628+:5627-:5626-:5625-:5624-:5623+:5622+:5621-:5620+:5619+:5618+:5617+:5616-:5615-:5614-:5613-:5612-:5611-:5610-:5609-:5608-:5607-:STOP_CORE3649-
1	PanOCT	fgi_CL	2985694	3034893	.	+	.	Parent=STOP_CORE5;Index=1;Note=5665-:5664-:5663-:5662-:5661-:5660-:5659-:5658-:5657-:5656-:5655-:5654-:5653-:5652+:5651-:5650-:5649-:5648-:5647-:5646-:5645-:5644-:5643-:5642-:5641-:5640+:5639+:5638+:5637+:5636+:5635+:5634+:5633+:5632+:5631+:5630+:5629+:5628+:5627-:5626-:5625-:5624-:5623+:5622+:5621-:5620+:5619+:5618+:5617+:5616-:5615-:5614-:5613-:5612-:5611-:5610-:5609-:5608-:5607-
1	PanOCT	STOP_CORE	1576350	1577161	.	+	.	ID=STOP_CORE6;Name=STOP_CORE;Note=START_CORE2048-:STOP_CORE2052-
1	PanOCT	fgi_CL	1575055	1577877	.	+	.	Parent=STOP_CORE6;Index=1;Note=
1	PanOCT	STOP_CORE	3725134	3733621	.	+	.	ID=STOP_CORE7;Name=STOP_CORE;Note=START_CORE4172+:STOP_CORE4181-
1	PanOCT	fgi_CL	3726510	3734220	.	+	.	Parent=STOP_CORE7;Index=1;Note=
1	PanOCT	STOP_CORE	120150	126052	.	+	.	ID=STOP_CORE8;Name=STOP_CORE;Note=START_CORE562-:STOP_CORE568-
1	PanOCT	fgi_CL	118015	127692	.	+	.	Parent=STOP_CORE8;Index=1;Note=
1	PanOCT	STOP_CORE	543220	546514	.	+	.	ID=STOP_CORE9;Name=STOP_CORE;Note=START_CORE959+:5427+:5426+:5425+:5424+:STOP_CORE960-
1	PanOCT	fgi_CL	544470	547257	.	+	.	Parent=STOP_CORE9;Index=1;Note=5427+:5426+:5425+:5424+
1	PanOCT	STOP_CORE	3077746	3079584	.	+	.	ID=STOP_CORE10;Name=STOP_CORE;Note=START_CORE3663+:3664+:STOP_CORE3665+
1	PanOCT	fgi_CL	3078942	3079240	.	+	.	Parent=STOP_CORE10;Index=1;Note=3664+
1	PanOCT	STOP_CORE	3151612	3157690	.	+	.	ID=STOP_CORE11;Name=STOP_CORE;Note=START_CORE3738+:5584+:5583+:5582+:5581+:STOP_CORE3739-
1	PanOCT	fgi_CL	3153681	3158031	.	+	.	Parent=STOP_CORE11;Index=1;Note=5584+:5583+:5582+:5581+
1	PanOCT	STOP_CORE	754384	759963	.	+	.	ID=STOP_CORE12;Name=STOP_CORE;Note=START_CORE1202+:1203+:5379-:1205+:5378+:STOP_CORE1207+
1	PanOCT	fgi_CL	755124	759496	.	+	.	Parent=STOP_CORE12;Index=1;Note=1203+:5379-:1205+:5378+
1	PanOCT	STOP_CORE	643786	644857	.	+	.	ID=STOP_CORE13;Name=STOP_CORE;Note=START_CORE1059+:5423+:5422+:STOP_CORE1060-
1	PanOCT	fgi_CL	644181	645549	.	+	.	Parent=STOP_CORE13;Index=1;Note=5423+:5422+
1	PanOCT	STOP_CORE	1364040	1400287	.	+	.	ID=STOP_CORE14;Name=STOP_CORE;Note=START_CORE1815-:STOP_CORE1874-
1	PanOCT	fgi_CL	1363543	1401567	.	+	.	Parent=STOP_CORE14;Index=1;Note=
1	PanOCT	STOP_CORE	3642844	3643807	.	+	.	ID=STOP_CORE15;Name=STOP_CORE;Note=START_CORE4118+:5554+:STOP_CORE4119-
1	PanOCT	fgi_CL	3643281	3644991	.	+	.	Parent=STOP_CORE15;Index=1;Note=5554+
1	PanOCT	STOP_CORE	2297286	2311501	.	+	.	ID=STOP_CORE16;Name=STOP_CORE;Note=START_CORE2982-:2983-:5253-:5252-:5251-:5250+:5249+:5248+:5247-:5246-:5245-:5244-:5243-:5242-:5241+:5240-:5239+:5238+:5237+:5236+:5235+:STOP_CORE2985-
1	PanOCT	fgi_CL	2296363	2312046	.	+	.	Parent=STOP_CORE16;Index=1;Note=2983-:5253-:5252-:5251-:5250+:5249+:5248+:5247-:5246-:5245-:5244-:5243-:5242-:5241+:5240-:5239+:5238+:5237+:5236+:5235+
3	PanOCT	STOP_CORE	38992	43818	.	+	.	ID=STOP_CORE17;Name=STOP_CORE;Note=START_CORE45+:46+:STOP_CORE47+
3	PanOCT	fgi_CL	42018	43042	.	+	.	Parent=STOP_CORE17;Index=1;Note=46+
1	PanOCT	STOP_CORE	210811	213921	.	+	.	ID=STOP_CORE18;Name=STOP_CORE;Note=START_CORE656+:5463-:5462+:STOP_CORE657+
1	PanOCT	fgi_CL	211287	213601	.	+	.	Parent=STOP_CORE18;Index=1;Note=5463-:5462+
1	PanOCT	STOP_CORE	1987864	1991205	.	+	.	ID=STOP_CORE19;Name=STOP_CORE;Note=START_CORE2714+:5333+:5332-:STOP_CORE2715+
1	PanOCT	fgi_CL	1988262	1990420	.	+	.	Parent=STOP_CORE19;Index=1;Note=5333+:5332-
1	PanOCT	STOP_CORE	3403222	3404845	.	+	.	ID=STOP_CORE20;Name=STOP_CORE;Note=START_CORE4064+:STOP_CORE4066-
